0	n.	5
1	bunch	8
2	opening	5
3	comed	6
4	cabinet	17
5	envelope	8
6	heat	11
7	reality	6
8	15th	5
9	advice	32
10	executive	25
11	ua4	6
12	prefer	29
13	amount	84
14	month	129
15	pilot	6
16	tune	8
17	handle	18
18	whitt	8
19	hp	5
20	mess	5
21	anna	5
22	iron	6
23	allocation	18
24	recently	13
25	download	46
26	commonwealth	7
27	msn	10
28	stall	7
29	builders	7
30	contact	150
31	tycholiz@enron	6
32	corporation	21
33	vendor	12
34	luchas	5
35	class	20
36	slip	7
37	treatment	5
38	l.p.	5
39	26th	7
40	tim	28
41	gulf	7
42	math	9
43	telephony	7
44	filter	8
45	point	103
46	jean	8
47	vols	13
48	eva	5
49	braunfels	11
50	ferc	22
51	grace	11
52	unterberg	9
53	carrier	12
54	td	11
55	deadline	7
56	mm	13
57	click	268
58	ipo	6
59	symbol	6
60	here	420
61	big	29
62	washington	17
63	represent	28
64	millennium	5
65	dozen	6
66	privacy	50
67	exercise	22
68	go	358
69	henry	14
70	performance	37
71	lenhart	31
72	american	40
73	refund	9
74	x	28
75	relationship	15
76	advise	13
77	language	21
78	into	6
79	enter	48
80	misplace	7
81	fiberglass	8
82	focus	31
83	confidential	11
84	accept	17
85	entertainment	6
86	senior	15
87	detailed	32
88	hunter	27
89	twice	7
90	eb3210c	8
91	post	52
92	tie	13
93	congress	8
94	contribution	8
95	weight	7
96	maximum	11
97	discuss	97
98	business	92
99	title	36
100	flash	6
101	night	26
102	sachs	12
103	robertson	18
104	maybe	22
105	coordinate	15
106	hyatt	5
107	mid	28
108	byte	13
109	justify	15
110	interpretation	7
111	mp3	5
112	harrill	5
113	president	15
114	lie	5
115	glad	17
116	fluctuation	6
117	testing	13
118	blair	8
119	mgr	5
120	eps	5
121	partly	5
122	tool	29
123	moore	9
124	ardmore	6
125	regulatory	14
126	erm	5
127	lam	5
128	ayres	5
129	lewis	5
130	solicitation	5
131	ii	7
132	decide	33
133	interim	12
134	partner	19
135	cc	37
136	fight	9
137	july	31
138	check	161
139	selling	14
140	kasper	6
141	notice	54
142	alan	7
143	rispoli	6
144	loan	70
145	slightly	9
146	hehub	6
147	deed	8
148	produce	25
149	lesson	5
150	porch	25
151	powerful	10
152	2nd	14
153	tremendous	5
154	insight	26
155	tour	7
156	energy	53
157	sub	7
158	personalized	5
159	error	24
160	coverage	40
161	general	43
162	extra	21
163	defense	5
164	wind	6
165	still	170
166	complex	17
167	xp	15
168	die	6
169	security	51
170	send	355
171	asset	30
172	imbalance	5
173	elizabeth	8
174	happy	38
175	labor	16
176	nyc	7
177	inevitablely	8
178	concern	70
179	few	59
180	gov.	6
181	subscriber	19
182	search	23
183	none	8
184	incorporate	11
185	generation	27
186	head	16
187	want	280
188	lucci	7
189	stack	7
190	stream	5
191	review	167
192	return	56
193	dd	5
194	capital	27
195	appreciate	26
196	ring	5
197	significantly	20
198	pbr	8
199	personal	60
200	expected	5
201	4th	5
202	promote	10
203	overseas	5
204	close	70
205	lkuch@mh	6
206	paul	19
207	change	188
208	estimate	105
209	san	119
210	parking	7
211	'til	5
212	electrical	7
213	variety	14
214	ancient	6
215	guarantee	34
216	sweet	5
217	improve	30
218	include	180
219	buda	7
220	resident	10
221	chad	9
222	application	85
223	prudency	5
224	version	32
225	jeanette	5
226	me	17
227	craig	11
228	host	5
229	gen	8
230	refer	10
231	phillip	1255
232	chicago-based	6
233	merchant	7
234	card	27
235	noi	14
236	f.	5
237	joe	21
238	environments	6
239	upgraded	20
240	pay	169
241	expense	53
242	dial	14
243	3pm	5
244	gift	35
245	train	11
246	evening	20
247	jeffries	6
248	confirm	40
249	albert	7
250	rather	28
251	entertaining	5
252	california	55
253	new	300
254	santucci	5
255	movie	12
256	ehrenberg	5
257	bilal	5
258	monday	76
259	resign	5
260	patti	22
261	ave	5
262	chat	14
263	october	73
264	introductory	5
265	couple	36
266	browser	20
267	day-ahead	6
268	single	21
269	sylvia	11
270	near	12
271	ena	9
272	top-notch	6
273	interior	14
274	rate	64
275	winfree	5
276	bovespa	13
277	first	142
278	already	52
279	advisor	7
280	investor	45
281	shively	5
282	fashion	5
283	lexington	6
284	circle	9
285	arizona	6
286	cincinnati	7
287	investments	6
288	how	14
289	assistance	29
290	rus	6
291	momentum	5
292	doc	17
293	proforma	29
294	discourage	5
295	usable	6
296	trust	10
297	attack	6
298	staff	23
299	interesting	6
300	suite	18
301	powermatch	6
302	receipt	34
303	reitmeyer	21
304	other	239
305	sunday	20
306	doan	5
307	earn	8
308	lavorato	12
309	enron	142
310	fear	10
311	warburg	10
312	ect@ect,	16
313	mcf	5
314	personnel	6
315	case	47
316	e-business	5
317	edison	9
318	pauline	12
319	briefing	22
320	yahoo	30
321	harry	9
322	have	903
323	mcnary	6
324	installer	7
325	express	16
326	willing	23
327	setting	18
328	constitute	5
329	bes	6
330	cent	10
331	columbus	5
332	insulation	5
333	boat	7
334	ftse	13
335	reserved	10
336	accord	34
337	p	42
338	prevent	14
339	revise	26
340	yy	5
341	multiple	6
342	window	19
343	handwritten	5
344	strategic	11
345	kulvinder	5
346	presenter	6
347	replatting	12
348	road	15
349	london	27
350	convey	13
351	los	7
352	precaution	5
353	rush	9
354	stick	11
355	guest	28
356	edwards	20
357	aspect	5
358	guggenheim	5
359	execution	6
360	again	85
361	darrell	5
362	indece	15
363	daughter	7
364	sent	7
365	discussion	38
366	therefore	12
367	biweekly	8
368	enron@enron	9
369	ride	19
370	h	20
371	house	64
372	nytime	6
373	hydro	8
374	officially	6
375	enough	33
376	typical	6
377	comprise	5
378	paycheck	5
379	ofo	5
380	digital	21
381	seek	17
382	similiar	8
383	submit	44
384	juan	29
385	inc.	111
386	money	91
387	holiday	42
388	yet	35
389	williams	9
390	diego	12
391	alot	8
392	buyout	8
393	natalie	5
394	cement	9
395	noon	20
396	portfolio	24
397	kerrville	5
398	lt	17
399	aprs	6
400	consultants	12
401	allowance	7
402	oct	5
403	chuck	5
404	shopping	16
405	hardware	5
406	maggie	5
407	ft.	9
408	australia	13
409	tycholiz	5
410	approach	11
411	folk	12
412	quarterly	13
413	accum	16
414	norman	5
415	engage	8
416	vacar	6
417	route	12
418	industrial	12
419	30th	5
420	p.c.	7
421	bike	17
422	enron@enronxgate,	5
423	book	67
424	shape	10
425	different	71
426	gas	195
427	5th	8
428	price	190
429	marcos	60
430	strength	5
431	pass	38
432	license	5
433	skill	10
434	seriously	13
435	size	25
436	com	307
437	settlement	5
438	position	68
439	e.	10
440	specialist	9
441	regulator	8
442	natural	54
443	townhome	8
444	imply	6
445	busy	20
446	electricity	19
447	give	163
448	partial	15
449	find	191
450	project	117
451	main	18
452	cd	16
453	high-level	5
454	merrill	22
455	x37041	28
456	overly	8
457	shim	8
458	invite	16
459	variance	6
460	election	9
461	appropriate	35
462	de	8
463	netscape	7
464	attract	11
465	extremely	20
466	cause	16
467	operating	30
468	metro	5
469	cool	13
470	begin	76
471	eye	18
472	community	11
473	html-based	5
474	pepl	6
475	queue	5
476	asap	15
477	01	16
478	developers	5
479	manufacturer	5
480	guru	7
481	one-stop	6
482	y	7
483	sonja	5
484	approximately	19
485	catherine	5
486	douglas	5
487	kaniss	5
488	recommendation	14
489	authorization	11
490	public	22
491	custom	8
492	amro	13
493	nw	7
494	effect	8
495	instant	8
496	27th	8
497	gordon	9
498	perceive	7
499	tu	5
500	visa	7
501	expertise	11
502	solution	20
503	forum	6
504	parcel	7
505	bc	7
506	unsubscribe	98
507	study	28
508	target	29
509	production	19
510	legislation	7
511	reaction	5
512	fit	14
513	skilling	7
514	terminate	5
515	entire	17
516	internet	95
517	all	46
518	login	22
519	store	20
520	discover	9
521	decook	5
522	clean	32
523	luck	15
524	provider	37
525	ask	93
526	cherry	8
527	stay	48
528	rent	91
529	special	69
530	efficiency	7
531	perform	53
532	productive	6
533	temporary	8
534	jon	7
535	method	14
536	premise	5
537	bend	5
538	positive	7
539	ms-word	10
540	detail	113
541	pacific	14
542	plan	200
543	association	17
544	predict	15
545	once	56
546	announce	26
547	gable	15
548	harkness	7
549	complain	8
550	surprise	31
551	base	81
552	daily	93
553	evaluate	13
554	initiate	21
555	ski	8
556	jensen	5
557	kohutek	11
558	red	15
559	negotiation	7
560	major	29
561	valuation	7
562	briefs	10
563	lan	6
564	outage	9
565	council	8
566	p.s.	8
567	ago	12
568	a	56
569	miller	21
570	slide	5
571	sp15	6
572	rc	10
573	fairly	6
574	brick	6
575	thought	23
576	construction	61
577	interview	41
578	protection	7
579	jet	8
580	content	29
581	unlimited	9
582	september	32
583	period	34
584	add	119
585	emergency	12
586	escape	5
587	rough	7
588	style	12
589	showtimes	5
590	double	30
591	muzzy	5
592	dining	5
593	incredibly	8
594	zip	13
595	england	5
596	texas	40
597	pop	5
598	murnan	8
599	screensaver	6
600	calculation	19
601	accuracy	10
602	credit	54
603	establish	20
604	weekly	43
605	relate	14
606	wave	5
607	timeline	13
608	below	33
609	usage	12
610	trademark	6
611	sometime	9
612	record	53
613	leader	8
614	transport	30
615	earnings	36
616	else	49
617	nov.	5
618	braz	13
619	assist	6
620	examine	8
621	desk	122
622	walking	5
623	recipient	16
624	original	68
625	karyn	6
626	invitation	6
627	paula	6
628	missouri	11
629	gp	9
630	following	8
631	ct	20
632	unique	12
633	overtime	12
634	sagewood	16
635	interested	35
636	mechanism	5
637	lyonnais	8
638	pjm-based	6
639	grigsby	58
640	issue	152
641	indicate	33
642	profile	22
643	inform	11
644	worry	11
645	former	8
646	envision	5
647	popular	11
648	no	39
649	notify	17
650	layer	10
651	lamar	8
652	baker	5
653	individual	25
654	yuan	5
655	value	89
656	anytime	16
657	ord	13
658	bankruptcy	8
659	model	19
660	commentary	8
661	ultimate	12
662	draft	30
663	distribute	32
664	number	203
665	help	189
666	wsj.com	13
667	ann	6
668	update	142
669	nat	17
670	dunvale	5
671	reputation	8
672	matter	21
673	isc	7
674	hi	5
675	follow	261
676	choice	47
677	soccer	5
678	stair	17
679	discount	23
680	meter	7
681	especially	14
682	binh	5
683	deck	5
684	patience	10
685	direct	44
686	income	20
687	legal	18
688	allow	49
689	trading	107
690	hourly	8
691	walk	15
692	gary	43
693	the	32
694	californium	5
695	michelle	11
696	longer	11
697	financial	85
698	mr.	13
699	purchase	72
700	q	11
701	participation	15
702	care	15
703	efficient	6
704	verify	9
705	move	90
706	complete	122
707	slow	14
708	possible	73
709	theater	6
710	newsletter	40
711	broker	23
712	earningsearning	5
713	living	13
714	government	10
715	white	14
716	m.	7
717	preferred	6
718	shortly	12
719	available	109
720	colorado	13
721	player	17
722	schroeder	6
723	scrap	5
724	tracy	11
725	opportunities	6
726	achieve	11
727	bidweek	16
728	registration	14
729	belief	14
730	savings	22
731	saturday	25
732	rise	34
733	i	16
734	marketer	12
735	dasovich	10
736	voicemail	5
737	insert	5
738	summarize	5
739	enterprise	8
740	authorize	24
741	output	8
742	dmark	13
743	kevin	17
744	expect	56
745	ahead	58
746	today	248
747	ytd	5
748	current	84
749	bancorp	5
750	keiser	5
751	thanks	204
752	pick	26
753	penalty	8
754	junior	6
755	consider	45
756	undiscounted	5
757	jaques	6
758	provide	142
759	lot	49
760	mid-america	6
761	everyday	5
762	exhibit	9
763	front	29
764	work	323
765	state	41
766	tell	56
767	jed	7
768	lower	15
769	response	56
770	scandinavia	6
771	hill	9
772	careerjournal	5
773	someone	24
774	o'neal	5
775	kuykendall	23
776	maintained	5
777	coach	9
778	tenant	49
779	national	11
780	analyst	66
781	parent	11
782	unfortunately	6
783	frus	7
784	late-breaking	20
785	entry	9
786	plus	16
787	brief	23
788	outline	14
789	golf	10
790	classic	5
791	nortel	6
792	son	7
793	andy	17
794	fx	20
795	j.p.	15
796	thus	6
797	theresa	6
798	pallen	29
799	payable	6
800	fourth	5
801	on-line	8
802	button	32
803	eliminate	7
804	dexter	17
805	corp	34
806	colleen	13
807	equivalent	7
808	reschedule	9
809	pipeline	41
810	certain	10
811	ltd.	7
812	straight	7
813	vernon	5
814	photo	16
815	d.	7
816	park	17
817	fine	61
818	bring	75
819	strike	13
820	bernstein	11
821	eol	25
822	sitara	15
823	stop	42
824	ermis	25
825	blow	6
826	quickly	17
827	ing	6
828	enlarge	8
829	cancel	10
830	field	10
831	agreement	71
832	utilities	7
833	pdf	18
834	welcome	24
835	belton	6
836	capacity	48
837	consent	8
838	02	9
839	something	42
840	robert	12
841	assemble	5
842	interconnection	7
843	r	18
844	june	30
845	registered	28
846	cut	36
847	etc.	16
848	snap	5
849	high	76
850	reluctant	5
851	installation	5
852	compensation	5
853	1st	22
854	allen@enron	10
855	berlind	5
856	laptop	9
857	philip	11
858	department	34
859	regulation	6
860	input	32
861	accumulate	17
862	open	82
863	thursday	58
864	trim	9
865	fully	16
866	replacement	11
867	note	166
868	display	17
869	q3	5
870	apple	9
871	expert	58
872	pleased	8
873	farmhouse	8
874	successful	19
875	finance	23
876	pallen@enron	88
877	policy	69
878	dain	14
879	reliable	11
880	presentation	18
881	simple	20
882	happen	34
883	correct	25
884	reply	48
885	apron	8
886	avg	5
887	discharge	6
888	lease	35
889	techrepublic	8
890	voice	23
891	cuatro	11
892	manipulate	8
893	proposal	10
894	dec	46
895	earth	6
896	tom	19
897	exclude	23
898	link	83
899	ca-or	6
900	pegasus	10
901	sprint	7
902	j	25
903	hr	23
904	tv	19
905	producer	12
906	edi	6
907	details	20
908	oil	19
909	reimburse	11
910	world	59
911	operational	10
912	zd	20
913	cooper	11
914	locate	9
915	l.	16
916	prudential	12
917	travel	16
918	hedging	7
919	sanchez	18
920	reminder	6
921	util	13
922	experienced	5
923	plain	11
924	differ	8
925	member	59
926	faith	9
927	transwestern	20
928	game	40
929	subscribe	44
930	test	17
931	sincerely	34
932	ames	5
933	november	57
934	split	11
935	thank	229
936	commercial	27
937	austin	48
938	printer	6
939	satisfied	6
940	apartment	47
941	score	16
942	stearns	20
943	experience	49
944	southeast	6
945	training	9
946	data	6
947	specific	30
948	dear	38
949	expand	8
950	increase	71
951	ga	6
952	able	68
953	20th	9
954	survive	10
955	yesterday	32
956	doe	7
957	sell	111
958	speak	109
959	edit	6
960	lans	6
961	anything	52
962	precedence	6
963	down	86
964	vp	6
965	sanders	11
966	confidence	5
967	peg	5
968	important	41
969	mailto	7
970	clearly	16
971	event	40
972	extraordinary	5
973	type	106
974	dlj	8
975	browse	9
976	advantageous	5
977	attend	17
978	connect	18
979	instead	29
980	contract	90
981	western	19
982	neal	10
983	shipment	5
984	introduction	9
985	row	5
986	patrick	15
987	kolb	11
988	byrne	5
989	shapiro	12
990	status	35
991	christmas	12
992	billy	5
993	withdraw	5
994	checking	16
995	insure	10
996	framing	5
997	even	75
998	sometimes	8
999	outstanding	32
1000	b	31
1001	wiring	5
1002	town	19
1003	january	47
1004	ability	14
1005	gotomypc	5
1006	reliability	15
1007	primary	14
1008	bargain	8
1009	set	109
1010	billi	5
1011	body	8
1012	mention	63
1013	anyone	27
1014	honor	7
1015	bulk	7
1016	law	11
1017	treat	16
1018	accessory	5
1019	stumble	5
1020	yard	7
1021	josh	10
1022	rabon	5
1023	raymond	6
1024	wrap	5
1025	broad	5
1026	clayton	5
1027	historical	13
1028	clarify	12
1029	cell	34
1030	think	215
1031	television	6
1032	survey	27
1033	opinion	23
1034	crack	9
1035	arrangement	6
1036	poor	8
1037	showtime	6
1038	drive	51
1039	chicago	13
1040	example	31
1041	teresa	5
1042	act	52
1043	limited	34
1044	monitor	21
1045	memo	6
1046	interactive	12
1047	isssue	5
1048	star	7
1049	please	641
1050	oppose	5
1051	geotools	6
1052	tory	11
1053	vote	8
1054	collect	21
1055	rally	8
1056	states	6
1057	modify	13
1058	start	95
1059	prize	11
1060	stanley	14
1061	merger	10
1062	quattro	7
1063	word	29
1064	msimpkins@winstead	6
1065	join	29
1066	interest	52
1067	kimat	6
1068	steffes	10
1069	pj	5
1070	specifically	17
1071	next-day	6
1072	counterparty	5
1073	consistent	7
1074	will	14
1075	socal	63
1076	entergy	6
1077	advance	23
1078	co.	35
1079	weather-related	6
1080	refax	6
1081	index	64
1082	past	31
1083	acceptable	5
1084	cuilla	8
1085	factory	12
1086	located	15
1087	recoup	11
1088	mgusa@mgusa,	5
1089	techie	5
1090	love	13
1091	tori	16
1092	barry	23
1093	anticipate	18
1094	waste	10
1095	as	131
1096	allen	237
1097	guerra	5
1098	t.	7
1099	together	57
1100	ray	6
1101	goldman	12
1102	february	18
1103	attendee	5
1104	lunch	11
1105	insurance	28
1106	cellular	5
1107	helpdesk	5
1108	shift	10
1109	sponsor	12
1110	reed	10
1111	volume	18
1112	developer	28
1113	jay	27
1114	galloway	5
1115	prior	50
1116	instruct	5
1117	master	17
1118	air	16
1119	speech	5
1120	push	22
1121	desire	22
1122	spin	7
1123	mind	28
1124	documentation	7
1125	easy	24
1126	sap	6
1127	man	8
1128	chettiar	5
1129	mobile	13
1130	vary	5
1131	entertain	6
1132	klauer	5
1133	failure	9
1134	spruce	6
1135	cap	46
1136	ryder	5
1137	seem	77
1138	timely	14
1139	dvd	6
1140	pioneer	6
1141	28th	6
1142	np	17
1143	woman	7
1144	excite	7
1145	spot	14
1146	tian	5
1147	extend	5
1148	heating	27
1149	wasserstein	5
1150	investigation	5
1151	cubic	5
1152	fahnestock	6
1153	executable	5
1154	palm	7
1155	mime-compliant	10
1156	salary	19
1157	wall	35
1158	frank	56
1159	pr	7
1160	apr	5
1161	participant	43
1162	pkaufma@enron	10
1163	germany	15
1164	fred	5
1165	renee	8
1166	end	73
1167	engineering	22
1168	forecast	55
1169	notebook	16
1170	carpet	8
1171	exchange	34
1172	explore	12
1173	keith	123
1174	part	44
1175	mother	6
1176	kleinwort	7
1177	nepool	7
1178	be	1641
1179	compile	10
1180	really	38
1181	carry	13
1182	winmail	12
1183	in-depth	21
1184	van	8
1185	official	17
1186	environment	13
1187	art	6
1188	state-to-state	6
1189	incur	8
1190	visit	96
1191	box	37
1192	brainstorm	5
1193	methodology	10
1194	journalist	5
1195	development	59
1196	migrate	5
1197	ex	5
1198	maintenance	21
1199	bottom	12
1200	regency	5
1201	probably	65
1202	unable	15
1203	sink	14
1204	transfer	50
1205	green	13
1206	preference	17
1207	cora	5
1208	management	58
1209	press	26
1210	landscape	8
1211	facility	15
1212	approval	72
1213	restricted	9
1214	color	11
1215	npng	5
1216	condition	16
1217	frequently	20
1218	install	20
1219	pace	10
1220	windows	21
1221	kholst@enron	7
1222	present	33
1223	logo	24
1224	todd	11
1225	everyone	30
1226	meeting	94
1227	authority	15
1228	do	736
1229	hit	21
1230	entity	14
1231	lumber	5
1232	communicate	10
1233	structure	38
1234	offline	5
1235	presence	8
1236	early	37
1237	season	37
1238	farmer	7
1239	city	43
1240	related	15
1241	audit	17
1242	commerce	7
1243	architecture	8
1244	webber	15
1245	cash	92
1246	cedar	6
1247	ford	6
1248	com-ed	6
1249	foundation	5
1250	radio	10
1251	tax	33
1252	future	92
1253	martin	22
1254	va	6
1255	finally	29
1256	covering	5
1257	cpuc	6
1258	hk	13
1259	owner	26
1260	consultant	14
1261	feldman	5
1262	register	37
1263	delay	11
1264	salomon	27
1265	automatically	13
1266	anytimesm	6
1267	thrill	9
1268	land	62
1269	rous	5
1270	creekside	14
1271	john	89
1272	bond	29
1273	reader	16
1274	practice	14
1275	yevgeny	7
1276	baumbach	5
1277	notification	15
1278	though	5
1279	katy	6
1280	mead	6
1281	kay	7
1282	winstead	6
1283	attributable	7
1284	phase	10
1285	phyllis	5
1286	messenger	19
1287	william	17
1288	let	279
1289	unsolicited	9
1290	hoecker	6
1291	pend	35
1292	wade	52
1293	slight	11
1294	stucco	12
1295	separate	12
1296	mary	50
1297	similar	21
1298	password	94
1299	rev.	7
1300	dax	13
1301	gate	6
1302	catch	9
1303	sme	10
1304	mode	7
1305	say	79
1306	processing	5
1307	pc	23
1308	investment	46
1309	bidding	5
1310	maintain	28
1311	commission	27
1312	customize	7
1313	jersey-maryland	6
1314	homebuilding	6
1315	potentially	14
1316	re	12
1317	drill	6
1318	shortage	5
1319	goal	22
1320	dominate	6
1321	forgot	10
1322	difficulty	7
1323	conversation	9
1324	repayment	5
1325	track	60
1326	somewhere	6
1327	significant	22
1328	promotion	24
1329	fill	66
1330	advantage	17
1331	snow	6
1332	html	7
1333	smoothly	6
1334	smith	64
1335	urge	6
1336	author	5
1337	deduct	8
1338	source	27
1339	howard	6
1340	shaped	8
1341	cycling	5
1342	al	15
1343	pallen70	7
1344	c.	5
1345	strategy	26
1346	attachment	38
1347	document	85
1348	year-end	6
1349	animated	5
1350	fy	5
1351	jason	14
1352	rebound	5
1353	spec	19
1354	jackie	5
1355	website	47
1356	gather	21
1357	global	17
1358	huge	14
1359	waha	8
1360	external	9
1361	wages	6
1362	dry	5
1363	try	179
1364	item	61
1365	course	25
1366	receive	287
1367	plant	25
1368	ready	61
1369	various	16
1370	everything	36
1371	know	293
1372	debt	12
1373	ice	8
1374	holtz	6
1375	partners	8
1376	mccarty	5
1377	pjm	19
1378	infrastructure	15
1379	vishal	7
1380	wonder	8
1381	buyer	54
1382	it	15
1383	boost	16
1384	definition	7
1385	auction	10
1386	advertiser	7
1387	sportsline	7
1388	offset	7
1389	settle	11
1390	requirement	14
1391	procedure	13
1392	govern	7
1393	muni	5
1394	ridge	8
1395	research	53
1396	involvement	6
1397	hard	28
1398	tradingday	10
1399	determine	29
1400	steven	14
1401	castagnola	5
1402	janie	21
1403	zdnet	23
1404	super	10
1405	sustain	13
1406	fgt	5
1407	ratio	8
1408	run	59
1409	recession	7
1410	fall	40
1411	incentive	10
1412	kaufman	5
1413	demand	57
1414	rsvp	7
1415	hernandez	5
1416	image	122
1417	reduction	7
1418	or	20
1419	street	38
1420	properties	5
1421	implement	11
1422	see	244
1423	bullish	5
1424	ep	9
1425	warner	6
1426	reach	58
1427	sechrest	6
1428	reference	30
1429	ercot	12
1430	lock	8
1431	richardson	7
1432	mcomber	5
1433	ongoing	5
1434	describe	25
1435	march	23
1436	mmbtu	10
1437	opportunity	52
1438	ps	5
1439	mara	10
1440	preston	20
1441	c	51
1442	gco	5
1443	20a	8
1444	privileged	12
1445	half	19
1446	anyway	7
1447	generator	7
1448	demo	5
1449	feasible	7
1450	delete	21
1451	user	52
1452	computer	49
1453	awesome	5
1454	usa	7
1455	finish	28
1456	leak	11
1457	development@enron	5
1458	dresdner	7
1459	recent	37
1460	overage	16
1461	serc	6
1462	slope	6
1463	dw	8
1464	organization	10
1465	grow	23
1466	success	14
1467	bloomberg	11
1468	define	8
1469	solid	11
1470	k.	8
1471	news	106
1472	convert	14
1473	dip	11
1474	name	153
1475	don	8
1476	spp	6
1477	atlanta	6
1478	unify	10
1479	horn	5
1480	tip	22
1481	taylor	9
1482	rebecca	10
1483	availability	14
1484	vacancy	13
1485	formulum	5
1486	steve	50
1487	next	104
1488	jun	8
1489	billing	11
1490	initiated	20
1491	leander	17
1492	common	24
1493	retail	14
1494	29th	6
1495	loss	18
1496	paste	7
1497	storage	32
1498	force	6
1499	spread	34
1500	lisa	10
1501	thoroughly	8
1502	not	704
1503	enable	11
1504	camille	5
1505	fowler	5
1506	duke	6
1507	permit	7
1508	guy	13
1509	precipitation	7
1510	dormer	13
1511	brothers	18
1512	sumner-kenney	5
1513	anywhere	16
1514	outperform	20
1515	deferral	11
1516	dempsey	5
1517	cumulative	6
1518	tarp	6
1519	challenge	7
1520	database	17
1521	ted	15
1522	liane	10
1523	united	5
1524	launch	12
1525	enrononline	9
1526	s	96
1527	soon	66
1528	private	18
1529	enjoy	30
1530	candidate	10
1531	alaska	5
1532	pre-scheduled	6
1533	possibility	12
1534	making	5
1535	lehman	17
1536	bath	16
1537	channel	13
1538	pager	10
1539	activate	5
1540	video	20
1541	revision	6
1542	armstrong	5
1543	brad	17
1544	updated	14
1545	gralla	20
1546	builder	69
1547	student	13
1548	assumption	8
1549	royed	6
1550	na	19
1551	your	31
1552	napster	5
1553	organize	19
1554	court	5
1555	up	331
1556	davis	11
1557	sum	6
1558	jeff	153
1559	limit	13
1560	ees	12
1561	nick	7
1562	expensive	14
1563	towbin	9
1564	room	45
1565	client	18
1566	schrab	5
1567	bar	8
1568	diary	6
1569	hunt	5
1570	sf	20
1571	fla	6
1572	promise	9
1573	mailing	49
1574	tholt	27
1575	k	23
1576	online	97
1577	smith@enron	28
1578	pep	5
1579	wide	16
1580	gops	6
1581	sarah	8
1582	buzz	7
1583	radiant	5
1584	complicate	5
1585	crisis	6
1586	august	23
1587	server	14
1588	opt	10
1589	actually	25
1590	deregulation	6
1591	jackson	5
1592	resend	16
1593	swap	20
1594	local	57
1595	ad	11
1596	marketplace	5
1597	large	32
1598	id	104
1599	employer	6
1600	redemption	6
1601	specification	8
1602	float	8
1603	banner	6
1604	eastern	27
1605	paper	11
1606	agree	48
1607	guide	32
1608	csfb	15
1609	afternoon	45
1610	mortgage	10
1611	reserve	72
1612	file	181
1613	rapid	5
1614	headline	21
1615	technology	52
1616	partnership	46
1617	shut	11
1618	nasdaq	19
1619	grant	26
1620	alert	46
1621	tweak	5
1622	raise	11
1623	minute	43
1624	car	22
1625	prospective	9
1626	randall	5
1627	gross	6
1628	reg	6
1629	addition	42
1630	profit	61
1631	gasper	5
1632	long	79
1633	mahmassani	5
1634	simpkins	6
1635	hurry	5
1636	my	10
1637	log	15
1638	rest	33
1639	module	5
1640	suggest	36
1641	palo	19
1642	monique	20
1643	gif	13
1644	degree	11
1645	publication	23
1646	win	30
1647	completion	19
1648	low	47
1649	claim	13
1650	sun	14
1651	publisher	5
1652	foreign	18
1653	handheld	7
1654	right	92
1655	painfully	5
1656	darron	8
1657	owner-strawbale@crest	6
1658	morgan	25
1659	randy	37
1660	anne	7
1661	04	10
